Zipcode,Population,Median Age,Household Income,Per Capita Income,Poverty Rate,Total Households,Total Owner Occupied,% Owner Occupied
77002,12370.0,34.1,72306.0,34779.0,6.98464025869038,4457.0,1213.0,27.21561588512452
77003,9646.0,34.1,59575.0,37760.0,27.628032345013477,9597.0,4731.0,49.29665520475148
77004,37642.0,28.3,48592.0,31067.0,19.73327665905106,28125.0,9997.0,35.544888888888885
77005,28233.0,36.5,180758.0,100896.0,3.7155102185385895,25438.0,20433.0,80.32471106219042
77006,21945.0,34.3,82878.0,68705.0,7.304625199362041,21280.0,8945.0,42.03477443609023
77007,35822.0,33.8,121458.0,85419.0,6.018647758360784,35600.0,19651.0,55.19943820224719
77008,34491.0,34.9,97690.0,65444.0,5.952277405700038,34278.0,22084.0,64.42616255324116
77009,37751.0,35.1,49383.0,33167.0,24.232470663028796,37352.0,20158.0,53.96765902762905
77010,915.0,44.6,250001.0,196722.0,6.666666666666667,915.0,78.0,8.524590163934425
77011,18598.0,34.0,30665.0,13551.0,34.15421013012152,18404.0,9341.0,50.755270593349266
77012,20085.0,33.0,36537.0,14721.0,24.032860343539955,19960.0,9174.0,45.96192384769539
77013,20790.0,30.8,39513.0,14936.0,24.555074555074555,19354.0,7642.0,39.48537769970032
77014,35729.0,31.3,45596.0,20308.0,18.85863024433933,35642.0,17682.0,49.61001066157903
77015,57258.0,29.2,45917.0,18557.0,22.817772189039086,57246.0,30726.0,53.67361911749292
77016,29597.0,38.5,32302.0,15171.0,25.931682265094434,29546.0,18968.0,64.1981994178569
77017,32556.0,33.0,44286.0,18370.0,18.15333579063767,32530.0,19067.0,58.61358745773132
77018,28073.0,37.7,81565.0,46458.0,17.383250810387207,27628.0,19039.0,68.91197336035906
77019,21572.0,39.4,112243.0,96256.0,9.910995735212312,21456.0,12281.0,57.238068605518265
77020,25898.0,33.0,27587.0,14646.0,30.500424743223416,25799.0,12645.0,49.0135276561107
77021,26654.0,33.6,35126.0,21531.0,28.674870563517672,26327.0,10572.0,40.156493333839784
77022,27364.0,34.1,30164.0,14924.0,29.399941529016225,27186.0,13143.0,48.34473626131096
77023,28528.0,33.2,37462.0,18438.0,26.360067302299495,28419.0,14199.0,49.96305288715296
77024,38110.0,44.3,118561.0,90464.0,5.791130936762005,37854.0,27681.0,73.12569345379616
77025,28922.0,36.3,71990.0,58892.0,9.435723670562203,28814.0,14580.0,50.600402582078154
77026,22799.0,35.2,26644.0,14026.0,38.55870871529453,22664.0,10573.0,46.651076597246735
77027,16012.0,33.3,91296.0,89183.0,7.013489882588059,16012.0,7050.0,44.029477891581315
77028,15725.0,38.6,30233.0,15319.0,27.904610492845787,15706.0,8622.0,54.896218005857634
77029,17894.0,34.3,32200.0,15699.0,35.69352855705823,17776.0,10870.0,61.14986498649865
77030,10813.0,33.9,75290.0,63823.0,15.7125682049385,10459.0,5047.0,48.25509130892055
77031,18052.0,32.1,44459.0,20807.0,20.65145136272989,17980.0,7916.0,44.026696329254726
77032,14443.0,24.4,30451.0,12001.0,39.548570241639545,14254.0,6225.0,43.67195173284692
77033,29692.0,34.7,33750.0,14954.0,28.3982217432305,29567.0,17485.0,59.136875570737644
77034,40183.0,28.1,47252.0,19317.0,19.767065674538983,40162.0,19810.0,49.32523280713112
77035,38324.0,33.6,44546.0,26230.0,24.425947187141215,38074.0,14622.0,38.40416031937806
77036,76605.0,30.0,29744.0,15753.0,35.19483062463286,76168.0,14179.0,18.615429051570214
77037,20038.0,32.8,41491.0,13951.0,26.245134244934626,20021.0,13477.0,67.31431996403776
77038,30653.0,28.1,41347.0,15165.0,25.7527811307213,30624.0,16988.0,55.47283176593522
77039,27972.0,28.2,34608.0,12766.0,31.94980694980695,27959.0,17727.0,63.403555205837115
77040,48273.0,34.4,55438.0,30293.0,13.10463406044787,48096.0,28766.0,59.80954757152362
77041,35372.0,35.7,79503.0,37841.0,10.202985412190433,35287.0,27345.0,77.49312778076913
77042,42098.0,31.2,47297.0,33962.0,19.473609197586583,42071.0,11167.0,26.54322454897673
77043,25838.0,36.1,60043.0,30825.0,14.528988311788838,25603.0,14540.0,56.79021989610592
77044,42665.0,30.2,76387.0,29547.0,11.911402789171452,42665.0,32083.0,75.19746865111918
77045,36270.0,31.3,51170.0,18438.0,20.90432864626413,36189.0,24665.0,68.15606952388848
77046,1029.0,44.9,90036.0,104296.0,3.109815354713314,1029.0,266.0,25.850340136054424
77047,29410.0,31.2,56706.0,23575.0,22.41074464467868,29410.0,20902.0,71.07106426385583
77048,17143.0,33.4,41220.0,18418.0,21.34982208481596,17134.0,10764.0,62.82245827010622
77049,33749.0,30.0,56760.0,22103.0,12.661115884915109,33704.0,25207.0,74.78934251127463
77050,5031.0,35.8,57163.0,22953.0,13.51619956271119,5031.0,3801.0,75.551580202743
77051,16661.0,34.3,27244.0,15190.0,34.34967889082288,16622.0,7291.0,43.86355432559259
77053,31868.0,29.5,45953.0,16372.0,24.51989456508096,31868.0,19364.0,60.763147985439936
77054,22517.0,29.4,48681.0,33017.0,20.699915619309856,22207.0,3447.0,15.522132660872698
77055,45003.0,33.3,52269.0,34256.0,22.66959980445748,44398.0,17655.0,39.765304743456916
77056,21732.0,39.1,107003.0,89180.0,5.268728142830849,21641.0,10643.0,49.17979760639527
77057,40130.0,34.4,57093.0,53201.0,15.918265636680788,40026.0,13227.0,33.04602008694349
77058,16669.0,34.0,51635.0,36293.0,17.943487911692362,16493.0,4892.0,29.661068332019646
77059,17374.0,45.1,126385.0,56162.0,3.2692529066421088,17374.0,15687.0,90.290088638195
77060,44549.0,26.7,28948.0,12253.0,36.842577835641656,44544.0,12435.0,27.916217672413797
77061,26276.0,30.2,39180.0,18680.0,21.780331861775004,26276.0,10356.0,39.41239153600243
77062,26583.0,38.5,88433.0,41094.0,8.05778128879359,26583.0,20090.0,75.57461535567845
77063,38931.0,31.9,44957.0,32805.0,22.82499807351468,38751.0,9667.0,24.946452994761426
77064,49578.0,34.7,67763.0,28699.0,12.098108031788293,48991.0,30827.0,62.92380233104039
77065,38820.0,33.9,54688.0,29363.0,10.95311695002576,38820.0,21132.0,54.435857805255026
77066,33796.0,33.9,61430.0,24354.0,12.223340040241448,33788.0,24273.0,71.83911447851308
77067,33489.0,29.0,40138.0,17030.0,24.682731643226134,33433.0,15032.0,44.96156492088655
77068,10897.0,39.9,80313.0,37718.0,8.121501330641461,10867.0,6934.0,63.80785865464249
77069,18238.0,43.5,64313.0,44570.0,5.581752385129948,18238.0,10131.0,55.54885404101327
77070,51080.0,34.4,69038.0,35281.0,11.671887235708692,50902.0,27900.0,54.81120584652862
77071,27981.0,36.2,49137.0,25669.0,15.64990529287731,27911.0,16572.0,59.37444018487334
77072,62162.0,32.7,41041.0,16087.0,24.551977092114154,61986.0,29795.0,48.06730552060143
77073,42780.0,28.6,54079.0,19722.0,14.845722300140253,42780.0,25218.0,58.948106591865354
77074,39915.0,30.8,36593.0,16866.0,30.938243768007016,38691.0,11636.0,30.074177457289807
77075,43586.0,29.3,50653.0,18932.0,18.517413848483457,43586.0,25752.0,59.08319185059423
77076,35144.0,27.6,34842.0,12474.0,33.55053494195311,34984.0,17541.0,50.140064029270526
77077,57757.0,34.8,66587.0,46967.0,10.369305885000951,57676.0,23140.0,40.120674110548585
77078,15820.0,31.9,35770.0,14480.0,21.89001264222503,15727.0,9249.0,58.809690341451
77079,33577.0,39.5,98774.0,56154.0,7.981654108467105,33571.0,21276.0,63.37612820589199
77080,45665.0,32.3,44386.0,21751.0,24.9381364283368,45454.0,16949.0,37.28824745896951
77081,49059.0,29.7,29079.0,17302.0,39.17527874599971,48844.0,2376.0,4.864466464663009
77082,56641.0,33.8,53999.0,30640.0,12.356773362052223,56254.0,23323.0,41.460162832865215
77083,79408.0,33.0,54786.0,20458.0,14.890187386661294,79385.0,55010.0,69.29520690306732
77084,104582.0,33.0,65617.0,26893.0,11.723814805607084,104538.0,68382.0,65.41353383458647
77085,17981.0,33.8,55950.0,20382.0,12.618875479672989,17968.0,13406.0,74.61041852181657
77086,29506.0,29.7,43116.0,15891.0,25.167762488985293,29455.0,18578.0,63.07248344932949
77087,37200.0,30.5,35302.0,15306.0,27.545698924731184,36795.0,18034.0,49.012094034515556
77088,56716.0,33.4,44472.0,17989.0,20.97468086606954,56652.0,35586.0,62.81508155051896
77089,52699.0,34.7,66775.0,25285.0,11.186170515569556,52516.0,35619.0,67.8250437961764
77090,38361.0,28.5,39392.0,21622.0,22.895649227079588,38098.0,9828.0,25.796629744343534
77091,25277.0,35.0,32500.0,18502.0,28.452743600902007,25016.0,10761.0,43.01646945954589
77092,38476.0,33.0,39921.0,21582.0,26.429462522091693,38343.0,12595.0,32.84823827034921
77093,44428.0,29.6,30837.0,12082.0,36.56702980102638,44001.0,25725.0,58.46458035044658
77094,9439.0,41.8,158160.0,67018.0,4.682699438499841,9439.0,7845.0,83.11261786206165
77095,72081.0,36.9,92175.0,37904.0,9.114745910850294,71922.0,55708.0,77.45613303300797
77096,35465.0,36.3,61583.0,41286.0,15.688707176089101,35440.0,18129.0,51.15406320541761
77098,13444.0,34.3,87820.0,80515.0,8.509372210651591,13435.0,4864.0,36.20394491998511
77099,51905.0,31.2,38878.0,17460.0,23.192370677198728,51717.0,22911.0,44.30071349846279
77201,0.0,-666666666.0,-666666666.0,-666666666.0,,0.0,0.0,
77301,31801.0,31.8,40795.0,19277.0,17.864218106348858,30176.0,15369.0,50.93120360551432
77302,19311.0,36.7,63328.0,29280.0,14.691108694526436,19299.0,15714.0,81.42390797450645
77303,19695.0,34.0,52283.0,22379.0,11.942117288651943,19662.0,14565.0,74.0768996032957
77304,28692.0,36.0,60568.0,39215.0,10.358288024536456,28283.0,18175.0,64.26121698546831
77306,11453.0,31.9,44354.0,19994.0,21.05125294682616,11442.0,8758.0,76.54256248907534
77316,21272.0,38.3,86719.0,40673.0,7.794283565250094,21221.0,18999.0,89.52923990386881
77318,15437.0,45.4,61722.0,33766.0,6.85366327654337,15417.0,11155.0,72.35519232016605
77320,35670.0,39.5,48889.0,15857.0,12.604429492570787,23187.0,15171.0,65.42890412731272
77326,15.0,-666666666.0,-666666666.0,,0.0,15.0,15.0,100.0
77327,22430.0,35.8,40636.0,20183.0,21.145786892554614,21798.0,15452.0,70.8872373612258
77328,15863.0,36.0,56991.0,21248.0,14.089390405345773,15863.0,11994.0,75.60990985311732
77331,7667.0,51.5,48398.0,27522.0,16.0949523933742,7606.0,6746.0,88.69313699710754
77334,286.0,38.5,39138.0,,6.293706293706293,286.0,95.0,33.21678321678322
77335,2519.0,47.6,37656.0,27300.0,8.019055180627234,2519.0,1937.0,76.89559348947995
77336,12397.0,35.0,67563.0,31865.0,8.744050980075825,12388.0,8834.0,71.31094607684855
77338,40335.0,31.6,50263.0,21826.0,14.647328622784183,40204.0,23215.0,57.743010645706896
77339,41403.0,38.8,73466.0,37609.0,8.337560080187426,41210.0,28419.0,68.96141713176414
77340,29900.0,27.3,35563.0,17642.0,24.153846153846153,23865.0,10430.0,43.70416928556464
77342,0.0,-666666666.0,-666666666.0,-666666666.0,,0.0,0.0,
77345,29090.0,40.6,128646.0,53140.0,3.1694740460639395,29058.0,26087.0,89.7756211714502
77346,63233.0,33.6,98840.0,39232.0,6.55195862919678,63204.0,53037.0,83.91399278526676
77350,173.0,56.8,-666666666.0,16234.0,10.404624277456648,173.0,170.0,98.26589595375722
77351,33199.0,43.5,45207.0,23005.0,16.949305701978975,29761.0,22754.0,76.45576425523336
77354,35904.0,38.0,79440.0,39144.0,12.68939393939394,35883.0,30611.0,85.30780592481119
77355,27271.0,40.1,83713.0,37189.0,7.594147629349859,27271.0,23573.0,86.43980785449745
77356,25888.0,49.4,77444.0,47397.0,7.262051915945612,25888.0,21165.0,81.75602595797281
77357,24334.0,31.4,47805.0,25169.0,22.067888550998603,24309.0,18751.0,77.13604014973879
77358,5597.0,32.1,51657.0,23958.0,15.990709308558156,5468.0,4037.0,73.82955376737381
77359,418.0,58.9,-666666666.0,22539.0,50.717703349282296,418.0,350.0,83.73205741626795
77360,5084.0,47.6,39956.0,21961.0,19.728560188827696,5072.0,3966.0,78.19400630914826
77362,5546.0,33.9,67023.0,26687.0,19.725928597187163,5523.0,4939.0,89.42603657432555
77363,2705.0,48.2,47826.0,29432.0,8.502772643253234,2705.0,2199.0,81.29390018484288
77364,1822.0,57.2,26574.0,17916.0,15.148188803512623,1822.0,1652.0,90.66959385290889
77365,31406.0,37.0,72623.0,29903.0,12.023180284022162,31224.0,24429.0,78.23789392774788
77367,111.0,38.8,50795.0,26817.0,14.414414414414415,99.0,46.0,46.464646464646464
77368,181.0,71.3,38162.0,26586.0,0.0,181.0,181.0,100.0
77369,482.0,56.8,35417.0,22849.0,42.11618257261411,482.0,418.0,86.72199170124482
77371,8025.0,36.6,39028.0,18756.0,21.682242990654206,7939.0,5648.0,71.14246126716212
77372,12351.0,35.0,51818.0,21715.0,20.014573718727227,12346.0,9110.0,73.78908148388142
77373,58255.0,33.9,67924.0,27522.0,12.098532314822762,58236.0,41221.0,70.7826773816883
77374,463.0,27.8,48777.0,20213.0,13.822894168466522,463.0,463.0,100.0
77375,50525.0,33.1,69446.0,30387.0,9.925779317169718,49977.0,37518.0,75.07053244492467
77376,430.0,46.9,35938.0,14860.0,11.627906976744185,419.0,419.0,100.0
77377,36758.0,35.4,96064.0,37624.0,6.706023178627782,36712.0,30664.0,83.52582261930705
77378,16150.0,32.0,55114.0,20191.0,19.808049535603715,15962.0,11532.0,72.24658564089714
77379,78226.0,38.5,99693.0,44516.0,3.969268529644875,78120.0,64067.0,82.01100870455709
77380,26691.0,37.1,68839.0,51273.0,11.355887752425911,26673.0,12548.0,47.04382709106587
77381,36919.0,44.1,103439.0,59362.0,4.103578103415585,36586.0,28059.0,76.6932706499754
77382,40546.0,38.5,139902.0,61866.0,2.414541508410201,40482.0,31081.0,76.77733313571464
77384,16472.0,39.7,85371.0,44730.0,4.15857212238951,16368.0,10927.0,66.75830889540568
77385,23578.0,33.9,88220.0,35924.0,7.9608109254389685,23560.0,19234.0,81.6383701188455
77386,53042.0,32.4,99076.0,39323.0,3.563214056785189,53032.0,39798.0,75.04525569467492
77388,45841.0,37.6,87574.0,37415.0,5.255120961584607,45804.0,37144.0,81.09335429220155
77389,31883.0,35.5,115725.0,48226.0,4.886616692281153,31876.0,26387.0,82.78014807378592
77396,54352.0,31.3,64195.0,27270.0,12.052914336178981,51885.0,32513.0,62.66358292377373
77401,19062.0,43.1,172205.0,93024.0,1.9830028328611897,18999.0,16739.0,88.10463708616243
77406,41008.0,38.3,114696.0,43301.0,3.621244635193133,38480.0,34705.0,90.18970893970894
77407,48157.0,32.4,96947.0,31415.0,6.431048445708828,48157.0,39528.0,82.08152501194012
77412,105.0,27.5,63750.0,25128.0,0.0,105.0,105.0,100.0
77414,23369.0,36.0,46104.0,23880.0,20.651290170739014,22988.0,12886.0,56.055333217330784
77415,86.0,24.5,-666666666.0,21748.0,0.0,86.0,86.0,100.0
77417,2760.0,46.7,42219.0,23283.0,22.282608695652176,2760.0,1720.0,62.31884057971014
77418,9926.0,46.0,59984.0,31324.0,10.407011887970985,9759.0,7028.0,72.01557536632852
77419,1473.0,23.9,60663.0,22056.0,15.478615071283096,1473.0,1122.0,76.17107942973523
77420,2245.0,37.2,46756.0,22555.0,8.240534521158128,2245.0,1613.0,71.84855233853007
77422,13378.0,41.5,53929.0,24977.0,12.51308117805352,12235.0,10218.0,83.51450756027789
77423,11551.0,34.6,52019.0,25229.0,14.345078348194962,11191.0,8072.0,72.12938968814225
77426,2350.0,46.2,65352.0,34238.0,14.638297872340425,2345.0,1768.0,75.39445628997868
77428,0.0,-666666666.0,-666666666.0,-666666666.0,,0.0,0.0,
77429,86399.0,34.7,103092.0,41786.0,4.549821178485862,86371.0,73481.0,85.07600930868
77430,2051.0,40.0,72935.0,35064.0,10.628961482203803,2051.0,1861.0,90.73622623110677
77432,112.0,48.5,-666666666.0,25421.0,16.964285714285715,112.0,56.0,50.0
77433,75008.0,32.4,103773.0,38826.0,4.388865187713311,74996.0,64924.0,86.56995039735452
77434,4781.0,35.9,40250.0,21742.0,17.569546120058565,4781.0,3819.0,79.87868646726626
77435,4303.0,39.0,55284.0,29816.0,14.710666976528003,4303.0,3089.0,71.78712526144551
77436,43.0,31.4,-666666666.0,,0.0,43.0,43.0,100.0
77437,16875.0,36.7,50465.0,29860.0,18.494814814814816,16702.0,10802.0,64.67488923482217
77440,23.0,-666666666.0,-666666666.0,,0.0,23.0,0.0,0.0
77441,9919.0,40.8,160162.0,62616.0,4.748462546627684,9911.0,9365.0,94.49096962970437
77442,922.0,37.3,62386.0,31825.0,12.039045553145336,922.0,773.0,83.83947939262472
77443,256.0,14.5,-666666666.0,,0.0,256.0,256.0,100.0
77444,708.0,35.8,59886.0,26856.0,21.610169491525422,708.0,555.0,78.38983050847457
77445,13301.0,28.9,43730.0,21127.0,22.93060672129915,13166.0,7539.0,57.26112714567826
77446,6095.0,20.0,20083.0,5168.0,17.63740771123872,1761.0,308.0,17.490062464508803
77447,15246.0,35.1,72775.0,29028.0,12.075298438934803,15172.0,12359.0,81.45926707092012
77448,58.0,53.8,-666666666.0,11422.0,20.689655172413794,35.0,0.0,0.0
77449,119204.0,31.3,72397.0,24693.0,9.424180396630986,119072.0,84386.0,70.86972588013974
77450,74631.0,37.8,101240.0,43426.0,4.591925607321355,74614.0,55646.0,74.5784973329402
77451,79.0,39.8,22083.0,8772.0,35.44303797468354,79.0,62.0,78.48101265822784
