Zipcode,Population,Median Age,Household Income,Per Capita Income,Poverty Rate,Total Households,Total Owner Occupied,% Owner Occupied
77453,335.0,10.2,28056.0,9906.0,38.80597014925373,331.0,83.0,25.075528700906347
77454,15.0,-666666666.0,-666666666.0,,0.0,15.0,15.0,100.0
77455,2026.0,48.1,52798.0,27768.0,8.538993089832182,1964.0,1597.0,81.31364562118127
77456,1323.0,35.0,36397.0,21363.0,23.885109599395314,1323.0,1186.0,89.64474678760394
77457,521.0,56.4,35179.0,19995.0,18.618042226487525,521.0,463.0,88.8675623800384
77458,272.0,46.4,-666666666.0,26173.0,0.0,272.0,237.0,87.13235294117648
77459,66175.0,38.5,112161.0,47617.0,3.3109180204004534,65943.0,56745.0,86.0515900095537
77460,151.0,19.7,-666666666.0,18011.0,0.0,151.0,128.0,84.76821192052981
77461,10752.0,38.7,69621.0,30396.0,5.645461309523809,10625.0,7945.0,74.77647058823528
77464,284.0,35.3,54500.0,34767.0,17.95774647887324,284.0,167.0,58.80281690140845
77465,7269.0,40.9,49103.0,24026.0,14.568716467189434,7224.0,6332.0,87.65227021040974
77466,353.0,39.1,70000.0,28109.0,4.2492917847025495,353.0,219.0,62.03966005665722
77467,37.0,57.8,69602.0,77889.0,0.0,37.0,0.0,0.0
77468,44.0,-666666666.0,-666666666.0,,0.0,44.0,44.0,100.0
77469,46934.0,35.8,82214.0,32542.0,8.737802019857673,45222.0,34546.0,76.39202158241564
77470,399.0,30.4,-666666666.0,16980.0,15.538847117794486,399.0,294.0,73.68421052631578
77471,38837.0,32.0,49923.0,21109.0,17.431830470942657,38677.0,22031.0,56.96150166765778
77473,111.0,43.5,20313.0,16671.0,0.0,111.0,55.0,49.549549549549546
77474,12993.0,37.6,63152.0,28144.0,15.462171938736242,12925.0,9498.0,73.48549323017409
77475,882.0,36.0,67000.0,29551.0,6.916099773242631,882.0,882.0,100.0
77476,194.0,54.4,-666666666.0,26095.0,10.824742268041238,194.0,123.0,63.4020618556701
77477,36932.0,33.6,58524.0,26282.0,15.076356547167768,36904.0,19178.0,51.967266420984174
77478,25846.0,46.1,91431.0,51776.0,6.623848951481854,25469.0,19822.0,77.82794770112686
77479,88603.0,39.1,135952.0,52487.0,4.552893242892453,88573.0,76426.0,86.2858884761722
77480,7661.0,42.2,56111.0,28856.0,17.478136013575252,7565.0,6029.0,79.69596827495043
77481,13.0,68.2,-666666666.0,73431.0,0.0,13.0,2.0,15.384615384615385
77482,2274.0,44.9,-666666666.0,20775.0,32.58575197889182,2274.0,1827.0,80.34300791556728
77483,292.0,19.0,-666666666.0,14738.0,20.54794520547945,292.0,165.0,56.5068493150685
77484,10710.0,39.8,66000.0,30320.0,12.530345471521942,10638.0,8142.0,76.53694303440496
77485,4691.0,43.2,54239.0,24629.0,13.962907695587294,4674.0,3205.0,68.57081728712025
77486,7082.0,43.0,67701.0,26472.0,10.406664783959334,7065.0,5259.0,74.43736730360934
77488,14738.0,37.0,45027.0,21050.0,19.12742570226625,14438.0,9738.0,67.44701482199751
77489,36786.0,36.0,66124.0,26598.0,9.582449845049748,36714.0,26560.0,72.34297543171542
77493,29984.0,34.2,85865.0,31064.0,5.829775880469584,29916.0,24135.0,80.67589249899719
77494,105854.0,34.8,137600.0,48249.0,3.868535907948684,105552.0,88384.0,83.73503107473094
77498,51037.0,35.4,80307.0,32123.0,10.99594411897251,50748.0,37965.0,74.81082998344762
77502,39040.0,30.4,46105.0,17450.0,20.92469262295082,38833.0,24743.0,63.716426750444214
77503,26171.0,30.1,45778.0,17481.0,15.421649917847999,25957.0,13626.0,52.49451015140425
77504,23327.0,31.3,40693.0,23353.0,25.43404638401852,22923.0,9942.0,43.371286480827116
77505,24230.0,33.6,77490.0,34398.0,6.095749071399092,24230.0,16984.0,70.09492364836979
77506,37736.0,28.2,34838.0,14387.0,27.143841424634303,37696.0,15903.0,42.1875
77507,0.0,-666666666.0,-666666666.0,-666666666.0,,0.0,0.0,
77510,14608.0,44.2,69647.0,31222.0,9.412650602409638,14595.0,11491.0,78.73244261733471
77511,46121.0,35.4,57098.0,25963.0,13.867869300318727,46043.0,34086.0,74.03079729817779
77514,4443.0,40.6,38953.0,23102.0,17.510690974566735,4282.0,3422.0,79.91592713685193
77515,31627.0,37.6,61603.0,26025.0,11.290985550320928,28641.0,20875.0,72.88502496421214
77517,5688.0,39.5,74627.0,28968.0,3.990857946554149,5688.0,5328.0,93.67088607594937
77518,10984.0,32.0,38843.0,21092.0,24.526584122359797,10984.0,7231.0,65.83211944646759
77519,1509.0,31.7,62379.0,23392.0,4.903909874088801,1509.0,1376.0,91.18621603711067
77520,36694.0,32.7,46311.0,21597.0,17.283479587943532,36400.0,22573.0,62.01373626373626
77521,57125.0,32.3,62513.0,26785.0,15.22800875273523,56729.0,37343.0,65.8270020624372
77523,21366.0,32.6,100116.0,35332.0,12.070579425255078,21366.0,17293.0,80.93700271459328
77530,31119.0,31.7,55761.0,21319.0,15.389311995886757,31119.0,19708.0,63.33108390372442
77531,16078.0,32.9,57954.0,26486.0,18.690135589003606,15907.0,9278.0,58.32652291444018
77532,28320.0,35.7,62606.0,29974.0,14.233757062146893,28315.0,21768.0,76.8779798693272
77533,849.0,38.8,49423.0,26487.0,7.302709069493522,849.0,597.0,70.31802120141343
77534,2426.0,40.9,83867.0,32555.0,3.957131079967024,2426.0,1941.0,80.00824402308326
77535,32904.0,36.4,54873.0,20992.0,10.272307318259179,27250.0,21754.0,79.83119266055046
77536,32392.0,36.0,82420.0,33529.0,10.14448011854779,32258.0,24495.0,75.93465186930374
77538,906.0,43.6,62188.0,30285.0,16.777041942604857,906.0,849.0,93.70860927152319
77539,42607.0,35.5,71216.0,30591.0,13.915553782242355,41616.0,30388.0,73.01999231064976
77541,18525.0,32.7,48390.0,22556.0,20.23211875843455,18412.0,10274.0,55.800564849011515
77545,25036.0,30.7,70326.0,22479.0,9.406454705224476,25016.0,20728.0,82.85897025903421
77546,52261.0,39.6,98621.0,44508.0,5.055395036451656,52038.0,42411.0,81.50005765017872
77547,10077.0,28.5,41037.0,14935.0,27.86543614170884,10077.0,6360.0,63.11402203036618
77550,22070.0,39.9,35305.0,25136.0,30.35795197100136,21474.0,9691.0,45.12899320108038
77551,21203.0,36.4,47727.0,27674.0,15.493090600386738,19206.0,7756.0,40.38321357908987
77554,8249.0,49.2,66833.0,46421.0,5.879500545520669,6979.0,4886.0,70.01003009027082
77560,624.0,51.0,97321.0,61799.0,17.147435897435898,624.0,589.0,94.39102564102564
77561,67.0,71.3,-666666666.0,39601.0,10.447761194029852,67.0,60.0,89.55223880597015
77562,10665.0,36.9,62077.0,26589.0,13.567744960150023,10640.0,7638.0,71.78571428571429
77563,10067.0,39.3,55652.0,29545.0,21.039038442435682,10064.0,6836.0,67.92527821939586
77564,1986.0,39.7,59531.0,27935.0,2.618328298086606,1961.0,1654.0,84.34472208057113
77565,7233.0,46.3,68062.0,47042.0,3.4563804783630583,7233.0,4118.0,56.933499239596294
77566,29441.0,36.7,78276.0,39247.0,8.321728202167046,29362.0,20555.0,70.00544922008038
77568,15640.0,40.2,44381.0,23162.0,16.924552429667518,15489.0,10706.0,69.1200206598231
77571,37374.0,37.7,75232.0,31684.0,9.667148284903943,37235.0,27898.0,74.924130522358
77573,85108.0,34.9,103922.0,41592.0,6.871269445880528,84630.0,66045.0,78.03970223325062
77575,17005.0,33.7,55156.0,26796.0,13.01970008820935,16509.0,12603.0,76.34017808468109
77577,1566.0,40.4,70815.0,31343.0,14.17624521072797,1521.0,1433.0,94.21433267587113
77578,18636.0,34.7,99082.0,37045.0,4.324962438291479,18568.0,17042.0,91.78155967255493
77580,534.0,32.9,-666666666.0,32927.0,0.0,534.0,534.0,100.0
77581,47625.0,35.6,89931.0,36394.0,6.061942257217848,47484.0,37649.0,79.28776008760846
77583,35308.0,35.1,67241.0,18620.0,12.042596578679053,29278.0,24626.0,84.11093653938111
77584,87121.0,34.4,106162.0,43226.0,5.288047657855167,86784.0,69232.0,79.77507374631269
77585,880.0,43.6,40508.0,13486.0,14.204545454545455,880.0,723.0,82.1590909090909
77586,22182.0,40.4,90612.0,48308.0,7.312235145613561,22045.0,15645.0,70.96847357677478
77587,16901.0,28.6,44371.0,15765.0,24.90385184308621,16892.0,9890.0,58.54842529007814
77590,31084.0,38.8,41697.0,22779.0,24.3565821644576,30864.0,18495.0,59.9241835147745
77591,14073.0,36.1,43487.0,26635.0,16.10886093938748,13770.0,7648.0,55.54103122730574
77597,1210.0,31.6,43009.0,19880.0,31.40495867768595,1210.0,921.0,76.11570247933884
77598,24689.0,30.2,52167.0,27235.0,13.94548179351128,24427.0,5072.0,20.76390878945429
77611,8325.0,35.5,69897.0,29859.0,8.444444444444445,8325.0,6952.0,83.50750750750751
77612,9134.0,41.4,49479.0,21609.0,8.36435296693672,9099.0,7619.0,83.73447631607868
77613,1048.0,48.0,53875.0,33152.0,4.675572519083969,1045.0,796.0,76.17224880382774
77614,516.0,48.4,-666666666.0,21103.0,9.496124031007753,516.0,271.0,52.51937984496124
77615,1049.0,36.2,59474.0,24577.0,1.2392755004766445,1049.0,895.0,85.31935176358436
77616,535.0,56.5,39574.0,31688.0,13.08411214953271,535.0,529.0,98.8785046728972
77617,64.0,60.1,-666666666.0,45905.0,14.0625,64.0,64.0,100.0
77619,15775.0,37.5,52992.0,26149.0,12.42472266244057,15579.0,11183.0,71.78252776173053
77622,1464.0,35.6,83875.0,28924.0,13.729508196721312,1464.0,1316.0,89.89071038251366
77623,515.0,53.2,49868.0,26275.0,15.339805825242719,515.0,397.0,77.08737864077669
77624,630.0,59.1,64158.0,33438.0,10.793650793650794,630.0,427.0,67.77777777777779
77625,9691.0,35.3,60098.0,34005.0,9.658445980806935,9633.0,8133.0,84.42852693864839
77627,21198.0,40.9,66493.0,36934.0,6.920464194735352,21193.0,15761.0,74.36889538998726
77629,634.0,46.0,49079.0,25662.0,4.2586750788643535,634.0,456.0,71.92429022082018
77630,28740.0,38.2,47638.0,28019.0,16.116910229645093,28138.0,19088.0,67.83708863458668
77632,23475.0,39.9,61387.0,29725.0,13.878594249201278,23444.0,19694.0,84.00443610305408
77640,15964.0,38.2,33114.0,19440.0,27.887747431721372,15883.0,9915.0,62.42523452748221
77642,38845.0,31.9,32266.0,17846.0,31.2936027802806,38230.0,23142.0,60.53361234632487
77650,1611.0,50.5,46250.0,27198.0,15.64245810055866,1611.0,1166.0,72.3774053382992
77651,12840.0,41.2,61976.0,33767.0,10.856697819314642,12840.0,9892.0,77.0404984423676
77655,346.0,49.3,50000.0,44865.0,10.982658959537572,339.0,322.0,94.98525073746312
77656,16362.0,40.4,46689.0,25157.0,18.0356924581347,16036.0,12460.0,77.70017460713396
77657,21427.0,39.1,65956.0,30801.0,8.465954169972465,21341.0,16975.0,79.54172719179044
77659,4722.0,42.1,66667.0,41921.0,5.866158407454469,4722.0,4154.0,87.9711986446421
77660,1182.0,43.3,63750.0,24927.0,3.976311336717428,1182.0,1018.0,86.12521150592217
77661,852.0,21.1,-666666666.0,19787.0,5.39906103286385,852.0,692.0,81.2206572769953
77662,26394.0,36.6,47781.0,24951.0,14.257028112449799,26203.0,20795.0,79.36114185398618
77663,1283.0,49.9,59702.0,21614.0,29.46219797349961,1283.0,1283.0,100.0
77664,2229.0,48.3,68977.0,32989.0,10.85688649618663,2229.0,1961.0,87.9766711529834
77665,6252.0,39.6,45718.0,25597.0,13.93154190658989,6132.0,4860.0,79.2563600782779
77701,13216.0,35.3,27309.0,16387.0,27.565072639225182,12960.0,7351.0,56.72067901234568
77702,3091.0,37.2,44940.0,25684.0,17.825946295697186,3086.0,1637.0,53.04601425793908
77703,14288.0,32.1,29007.0,16251.0,31.599944008958566,13962.0,7135.0,51.102993840424006
77705,40819.0,36.1,38356.0,16477.0,16.538866704230873,27105.0,17804.0,65.68529791551374
77706,29249.0,39.0,63261.0,41760.0,9.40544975896612,28976.0,17341.0,59.84607951408062
77707,17954.0,35.0,52611.0,27014.0,14.587278600868887,17488.0,13154.0,75.21729185727357
77708,12288.0,33.5,45552.0,25108.0,17.277018229166668,12246.0,7010.0,57.2431814470031
77713,14402.0,35.6,60127.0,32384.0,9.630606860158311,14337.0,9081.0,63.33961079723791
77801,16759.0,24.7,32060.0,15959.0,41.58959365117251,16705.0,3141.0,18.802753666566897
77802,26185.0,35.4,54451.0,32204.0,11.865571892304756,25678.0,14358.0,55.915569748422776
77803,30609.0,30.4,37895.0,17760.0,23.747917279231597,28317.0,17000.0,60.0346081858954
77807,10288.0,31.3,59004.0,24976.0,18.02099533437014,9199.0,5719.0,62.16980106533319
77808,10849.0,41.2,69038.0,33783.0,9.927182228776847,10776.0,9769.0,90.65515961395694
77830,2830.0,42.6,57422.0,42911.0,3.639575971731449,2830.0,2531.0,89.43462897526501
77831,3115.0,50.7,47565.0,31984.0,22.215088282504013,3115.0,2644.0,84.87961476725522
77833,29060.0,38.9,54721.0,27040.0,13.117687543014453,26733.0,19672.0,73.58695245576628
77835,2603.0,56.8,66304.0,33205.0,2.612370341913177,2603.0,1911.0,73.41529004994237
77836,12022.0,42.9,57215.0,27416.0,12.88471136250208,11839.0,8737.0,73.798462707999
77837,1889.0,39.9,35950.0,17802.0,28.9571201694018,1861.0,1248.0,67.06072004298764
77840,59673.0,21.7,23426.0,14609.0,40.02815343622744,48455.0,5986.0,12.35373026519451
77845,59512.0,30.8,76230.0,38080.0,12.550410001344266,59222.0,40170.0,67.82952281246834
77853,1287.0,43.5,60690.0,27918.0,9.712509712509712,1287.0,1137.0,88.34498834498834
77855,72.0,51.8,-666666666.0,53386.0,0.0,72.0,72.0,100.0
77856,5037.0,43.3,46212.0,26190.0,12.070676990271988,4918.0,3663.0,74.48149654331029
77857,664.0,46.5,52188.0,33507.0,15.512048192771084,664.0,556.0,83.73493975903614
77859,7393.0,37.0,57226.0,22227.0,14.189097795211687,7387.0,5546.0,75.07783944767836
77861,2452.0,46.4,58135.0,31679.0,12.398042414355627,2452.0,2059.0,83.97226753670472
77864,6935.0,44.2,42609.0,22019.0,16.669069935111754,6762.0,4732.0,69.97929606625259
77865,1778.0,53.5,45293.0,47966.0,7.592800899887514,1778.0,1670.0,93.92575928008999
77867,93.0,59.4,40833.0,22311.0,13.978494623655914,93.0,82.0,88.17204301075269
77868,17027.0,37.7,48051.0,17706.0,18.406060962001526,13460.0,9823.0,72.97919762258543
77871,2568.0,55.5,50500.0,31153.0,12.071651090342678,2568.0,1908.0,74.29906542056075
77872,1577.0,40.1,44444.0,25566.0,11.794546607482562,1577.0,1436.0,91.05897273303741
77873,1268.0,35.2,36875.0,22155.0,16.6403785488959,1268.0,963.0,75.94637223974765
77876,203.0,59.6,68750.0,27859.0,0.0,203.0,138.0,67.98029556650246
77878,263.0,26.7,31432.0,19867.0,36.12167300380228,263.0,127.0,48.28897338403042
77879,5251.0,44.0,48792.0,26838.0,17.806132165301847,5251.0,4159.0,79.2039611502571
77880,1397.0,51.5,54255.0,51747.0,15.53328561202577,1397.0,1181.0,84.53829634931998
77901,43424.0,32.0,44663.0,21377.0,20.73277450257922,42339.0,21735.0,51.33564798412811
77904,27570.0,39.0,74694.0,38295.0,8.654334421472615,27429.0,19557.0,71.30044843049326
77905,14326.0,42.5,71619.0,31325.0,7.894736842105263,14194.0,12378.0,87.20586163167535
77950,173.0,61.6,49375.0,32039.0,12.138728323699421,173.0,137.0,79.1907514450867
77951,2059.0,38.0,33977.0,14678.0,14.764448761534725,2059.0,1464.0,71.1024769305488
77954,12256.0,40.1,59512.0,24983.0,14.947780678851174,10584.0,7136.0,67.4225245653817
77957,8494.0,39.9,53019.0,26377.0,14.068754414881093,8293.0,5331.0,64.28313035089835
77960,42.0,-666666666.0,-666666666.0,,0.0,42.0,42.0,100.0
77961,252.0,44.8,96378.0,45613.0,0.0,252.0,252.0,100.0
77962,3178.0,35.7,56270.0,26104.0,16.393958464443045,3133.0,2185.0,69.74146185764442
77963,5991.0,45.6,54010.0,27842.0,15.85711901185111,5889.0,4740.0,80.4890473764646
77964,8269.0,45.7,52313.0,31006.0,11.645906397387835,8036.0,6056.0,75.36087605774017
77968,3054.0,39.8,68468.0,32544.0,11.591355599214145,3054.0,2769.0,90.6679764243615
77969,158.0,30.4,-666666666.0,20281.0,0.0,158.0,69.0,43.67088607594937
77970,378.0,54.1,51792.0,31469.0,8.994708994708995,378.0,222.0,58.730158730158735
77971,1078.0,39.8,79702.0,31571.0,15.213358070500927,1078.0,713.0,66.14100185528757
77973,0.0,-666666666.0,-666666666.0,-666666666.0,,0.0,0.0,
77974,382.0,33.0,97143.0,34002.0,10.732984293193716,382.0,326.0,85.34031413612566
77975,1942.0,45.8,63333.0,32661.0,11.637487126673532,1892.0,1268.0,67.01902748414376
77976,89.0,56.0,-666666666.0,30301.0,5.617977528089888,89.0,84.0,94.3820224719101
77977,747.0,39.3,33659.0,17444.0,12.85140562248996,747.0,601.0,80.45515394912985
77978,774.0,30.2,62143.0,26942.0,10.723514211886306,723.0,347.0,47.994467496542185
77979,17526.0,38.0,59675.0,27322.0,15.143215793677964,17300.0,12161.0,70.29479768786128
77982,1070.0,35.5,59938.0,26249.0,9.532710280373832,1065.0,847.0,79.53051643192488
77983,2351.0,39.1,48971.0,24054.0,23.989791578051893,2351.0,1645.0,69.97022543598469
77984,3954.0,46.8,51652.0,34788.0,8.396560445118867,3873.0,3096.0,79.93803253292022
77987,352.0,32.3,75313.0,26864.0,3.409090909090909,352.0,331.0,94.0340909090909
77988,565.0,28.1,-666666666.0,16682.0,15.221238938053098,565.0,493.0,87.2566371681416
77990,864.0,32.8,41791.0,19816.0,32.523148148148145,864.0,587.0,67.93981481481481
77991,614.0,16.2,68636.0,15480.0,4.5602605863192185,614.0,374.0,60.91205211726385
77993,183.0,46.8,-666666666.0,35348.0,30.05464480874317,183.0,128.0,69.94535519125684
77994,508.0,42.6,35500.0,30697.0,22.440944881889763,508.0,421.0,82.8740157480315
77995,9847.0,38.7,46958.0,25401.0,9.76947293591957,9615.0,7358.0,76.52626105044202
